12  1  100
4	4	4	6	1	4	6	1	0	0	6	1	0
1   Oros Natural basin
2   Oros Natural flow
3   Oros Reservoir
6   Oros direct flow	
4   Oros hydropower station
11  Demand release for Oros hydropower
7   Return flow from Oros-hydro
1   Banabuiu Natural basin
2   Banabuiu Natural flow
3   Banabuiu Reservoir
6   Banabuiu direct flow	
4   Banabuiu Agri
11  Demand release for Banabuiu Agri
7   Return flow from Banabuiu Agri
5   Junction Node 1
8   Outflow from Junction node 1
4   Castanhao Agri
11  Demand release for Castanhao Agri
7   Return flow from Castanhao Agri
4   the Canal
11  Demand release for the Canal
7   Return flow from the Canal
1   Pecajus Natural basin
2   Pecajus Natural flow
3   Pecajus Reservoir
6   Pecajus direct flow	
4   Pecajus pump station
11  Demand release for Pecajus pump
7   Return flow from Pecajus pump
1   Pacoti Natural basin
2   Pacoti Natural flow
3   Pacoti Reservoir
6   Pacoti direct flow	
4   Pacoti municipal
11  Demand release for Pacoti municipal
7   Return flow from Pacoti municipal
12  Atlantic Ocean
